OTU	Domain	Phylum	Class	Order	Family	Genus	Species
MN897829.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Omphalotaceae	g__Collybiopsis	s__Collybiopsis_hasanskyensis
KY680667.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Galerina	s__Galerina_jaapii
MT215496.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_magnoliae-champaca
JF740221.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Leptosphaeriaceae	g__Leptosphaeria	s__Leptosphaeria_etheridgei
MW477883.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_zaofenghuang
AF210674.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Bionectriaceae	g__Clonostachys	s__Clonostachys_miodochialis
MG828928.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Neosetophoma	s__Neosetophoma_rosigena
MT741711.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Entomocorticium	s__Entomocorticium_portiae
KT268618.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__unidentified	g__Cadophora	s__Cadophora_ferruginea
MT223812.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Leptosphaeriaceae	g__Longiseptatispora	s__Longiseptatispora_curvata
MF434196.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Coniothyriaceae	g__Staurosphaeria	s__Staurosphaeria_lycii
KT389526.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Neoascochyta	s__Neoascochyta_tardicrescens
KU604037.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_acutatum
MG828953.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymosphaeriaceae	g__Pseudopithomyces	s__Pseudopithomyces_rosae
KU850546.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Stemphylium	s__Stemphylium_eturmiunum
JN601032.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Bipolaris	s__Bipolaris_microlaenae
MH862301.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Peniophoraceae	g__Peniophora	s__Peniophora_fissilis
MW862356.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Amylocorticiales	f__Amylocorticiaceae	g__Plicaturopsis	s__Plicaturopsis_crispa
MZ063054.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Phanerochaetaceae	g__Bjerkandera	s__Bjerkandera_adusta
KT711014.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Adustoporiaceae	g__Resinoporia	s__Resinoporia_ladiana
MH862528.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Peniophoraceae	g__Peniophora	s__Peniophora_gilbertsonii
MH862318.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Duportella	s__Duportella_kuehneroides
MH862625.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Duportella	s__Duportella_rhoica
L76482.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Pucciniales	f__Coleosporiaceae	g__Cronartium	s__Cronartium_strobilinum
AF444441.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Bulleraceae	g__Bullera	s__Bullera_unica
MK346145.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Rickenellaceae	g__Sidera	s__Sidera_parallela
KC585397.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Postiaceae	g__Osteina	s__Osteina_undosa
MH862302.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Peniophoraceae	g__Peniophora	s__Peniophora_subsalmonea
KX578073.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Stereaceae	g__Xylobolus	s__Xylobolus_subpileatus
MT741713.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Entomocorticium	s__Entomocorticium_whitneyi
AB809634.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Dictyosporiaceae	g__Pseudocoleophoma	s__Pseudocoleophoma_polygonicola
LR993310.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_variabilis
AF492089.1	k__Eukaryota	p__Ascomycota	c__Opisthokonta	o__Taphrinales	f__Taphrinaceae	g__Taphrina	s__Taphrina_confusa
AB025686.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Entylomatales	f__unidentified	g__Tilletiopsis	s__Tilletiopsis_washingtonensis
MK050390.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__Cystobasidiaceae	g__Cystobasidium	s__Cystobasidium_terricola
MG590083.1	k__Eukaryota	p__Ascomycota	c__leotiomyceta	o__Chaetothyriales	f__Herpotrichiellaceae	g__Exophiala	s__Exophiala_xenobiotica
KT215271.1	k__Eukaryota	p__Ascomycota	c__saccharomyceta	o__Orbiliales	f__Orbiliaceae	g__Orbilia	s__Orbilia_clavuliformis
HQ643127.1	k__Eukaryota	p__Oomycota	c__Stramenopiles	o__Saprolegniales	f__Saprolegniaceae	g__Brevilegnia	s__Brevilegnia_gracilis
KF251641.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Sphaerulina	s__Sphaerulina_westendorpii
MZ668718.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_gibbosa
MW015778.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Malasseziales	f__Malasseziaceae	g__Malassezia	s__Malassezia_globosa
KC193586.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Botryosphaeriales	f__Phyllostictaceae	g__Phyllosticta	s__Phyllosticta_ampelicida
KF573010.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_membranacea
MN148706.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__Cystobasidiaceae	g__Cystobasidium	s__Cystobasidium_slooffiae
KP322984.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Entylomatales	f__unidentified	g__Tilletiopsis	s__Tilletiopsis_lilacina
MN756639.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraloratospora	s__Paraloratospora_camporesii
KX081106.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Perenniporia	s__Perenniporia_fraxinea
KJ410708.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Truncospora	s__Truncospora_mexicana
HQ728295.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__unidentified	g__Spongipellis	s__Spongipellis_delectans
KP413162.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__unidentified	g__Occultifur	s__Occultifur_kilbournensis
MK442615.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Piniphoma	s__Piniphoma_wesendahlina
MK050389.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__Cystobasidiaceae	g__Cystobasidium	s__Cystobasidium_raffinophilum
AB255605.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Clavicipitaceae	g__Claviceps	s__Claviceps_panicoidearum
AY373923.1	k__Eukaryota	p__Ascomycota	c__leotiomyceta	o__Eurotiales	f__Aspergillaceae	g__Penicillium	s__Penicillium_melinii
KC017758.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_junipericola
MK874988.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_maxima
HQ153420.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Meruliaceae	g__Mycoacia	s__Mycoacia_livida
KU999072.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_chlamydocopiosa
AF362059.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Mycosphaerella	s__Mycosphaerella_recutita
KJ140542.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Dentocorticium	s__Dentocorticium_sulphurellum
JN943663.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Pyrenophora	s__Pyrenophora_tetrarrhenae
KF251167.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_dioscoreae
KY103128.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__Cystobasidiaceae	g__Cystobasidium	s__Cystobasidium_calyptogenae
KX765265.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Chaetosphaeronema	s__Chaetosphaeronema_achilleae
MT321796.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymosphaeriaceae	g__Elongaticollum	s__Elongaticollum_hedychii
AJ244251.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Saccotheciaceae	g__Aureobasidium	s__Aureobasidium_caulivorum
MH023389.1	k__Eukaryota	p__Oomycota	c__Stramenopiles	o__Pythiales	f__Pythiaceae	g__Globisporangium	s__Globisporangium_ultimum
JX143583.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Cercospora	s__Cercospora_coniogrammes
EU167604.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeria	s__Phaeosphaeria_rousseliana
MH857438.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Calophoma	s__Calophoma_vincetoxici
KC543139.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Antrodia	s__Antrodia_macra
MK539972.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Pyrenophora	s__Pyrenophora_avenicola
KF777149.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Nothophoma	s__Nothophoma_prosopidis
JX901793.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Sphaerulina	s__Sphaerulina_abeliceae
KX306761.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Muriphaeosphaeria	s__Muriphaeosphaeria_viburni
MF434195.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Neocamarosporium	s__Neocamarosporium_salsolae
OM400545.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_villosa
MG231543.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Gloeoporus	s__Gloeoporus_dichrous
KX752600.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Ceriporia	s__Ceriporia_viridans
MK764884.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_hirsuta
LT158447.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Rutstroemiaceae	g__Rutstroemia	s__Rutstroemia_sydowiana
KC595890.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Adustoporiaceae	g__Resinoporia	s__Resinoporia_crassa
MK426809.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_chrysanthemicola
AF422960.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Magnaporthales	f__Magnaporthaceae	g__Buergenerula	s__Buergenerula_spartinae
JX141453.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Perenniporia	s__Perenniporia_tianmuensis
KJ410706.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Truncospora	s__Truncospora_floridana
EU030177.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Cerrenaceae	g__Cerrena	s__Cerrena_caperata
KT383824.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Didymocyrtis	s__Didymocyrtis_epiphyscia
AJ244276.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Pringsheimia	s__Pringsheimia_euphorbiae
KP134997.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Phanerochaetella	s__Phanerochaetella_xerophila
MK050394.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cystobasidiales	f__unidentified	g__Begerowomyces	s__Begerowomyces_foliicola
MZ317630.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Flavodon	s__Flavodon_flavus
MF472945.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Cladosporiales	f__Cladosporiaceae	g__Cladosporium	s__Cladosporium_coloradense
KX306768.1	k__Eukaryota	p__Ascomycota	c__leotiomyceta	o__Chaetothyriales	f__Herpotrichiellaceae	g__Rhinocladiella	s__Rhinocladiella_coryli
MZ636965.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Irpicaceae	g__Efibula	s__Efibula_tropica
MT741715.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Entomocorticium	s__Entomocorticium_sullivanii
MT231699.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Lachnaceae	g__Lachnum	s__Lachnum_imbecille
MT908593.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Russulales	f__Peniophoraceae	g__Peniophora	s__Peniophora_crassitunicata
KC343220.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_toxica
MH864738.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Bionectriaceae	g__Clonostachys	s__Clonostachys_ralfsii
JN649340.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Panaceae	g__Cymatoderma	s__Cymatoderma_elegans
AY487079.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Chaetomellales	f__Chaetomellaceae	g__Chaetomella	s__Chaetomella_oblonga
KP271443.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Sulcispora	s__Sulcispora_supratumida
KY979758.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Paraphoma	s__Paraphoma_rhaphiolepidis
MW114390.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Xylariales	f__unidentified	g__Neoanthostomella	s__Neoanthostomella_fici
AM269782.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Hymenochaetaceae	g__Inocutis	s__Inocutis_dryophila
KY984324.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Massarinaceae	g__Helminthosporium	s__Helminthosporium_microsorum
AY669617.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Cortinariaceae	g__Phlegmacium	s__Phlegmacium_lavendulense
JN164989.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_cubensis
KC584194.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_dianthicola
KC986958.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Paradendryphiella	s__Paradendryphiella_salina
JN710601.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Trechisporales	f__Hydnodontaceae	g__Trechispora	s__Trechispora_subhelvetica
MT310596.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Teichosporaceae	g__Pseudocyclothyriella	s__Pseudocyclothyriella_clematidis
AF013231.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Rhizosphaera	s__Rhizosphaera_kalkhoffii
JN048778.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Perenniporia	s__Perenniporia_truncatospora
KX355485.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Confertobasidium	s__Confertobasidium_olivaceoalbum
MH860400.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_europaea
MW937876.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Fomitopsis	s__Fomitopsis_bambusae
AJ244245.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_rhamni-alpinae
GU234143.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Hypholoma	s__Hypholoma_myosotis
JF961347.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Stropharia	s__Stropharia_jilinensis
KU728512.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_phaeosperma
MF319055.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Rickenellaceae	g__Alloclavaria	s__Alloclavaria_purpurea
FJ403210.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_pseudodochmia
EU249514.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Phaeotremellaceae	g__Gelidatrema	s__Gelidatrema_spencermartinsiae
JQ700296.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Daedalea	s__Daedalea_quercina
MG828898.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Endoconidioma	s__Endoconidioma_rosae-hissaricae
MW175365.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Neodothiora	s__Neodothiora_populina
KY264029.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Fomitopsis	s__Fomitopsis_palustris
MT028350.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Protostropharia	s__Protostropharia_luteonitens
KC505574.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Daedalea	s__Daedalea_dickinsii
MK119762.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Antrodia	s__Antrodia_griseoflavescens
MH860323.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_sorbi
MH862040.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__unidentified	g__Baltazaria	s__Baltazaria_neogalactina
AY604526.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothideaceae	g__Endoconidioma	s__Endoconidioma_populi
KP814546.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Botryobasidiaceae	g__Botryobasidium	s__Botryobasidium_candicans
MT981409.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Tulasnellaceae	g__Tulasnella	s__Tulasnella_korungensis
OK138912.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Phanerochaetaceae	g__Hyphodermella	s__Hyphodermella_pallidostraminea
KP994359.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Phanerochaetaceae	g__Phanerochaete	s__Phanerochaete_cumulodentata
MH861814.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__unidentified	g__Baltazaria	s__Baltazaria_galactina
MT799859.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymosphaeriaceae	g__Austropleospora	s__Austropleospora_ochracea
MZ474647.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Trametes	s__Trametes_polyzona
EU304347.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Myriangiales	f__unidentified	g__Endosporium	s__Endosporium_populi-tremuloides
KC867352.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Coriolopsis	s__Coriolopsis_aspera
MN250195.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Boletales	f__Boletaceae	g__Boletellus	s__Boletellus_domingensis
KF860882.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Lentinus	s__Lentinus_glabratus
OM100765.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Corticiales	f__Corticiaceae	g__Sistotrema	s__Sistotrema_coroniferum
OK564664.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Neohendersoniaceae	g__Crassiparies	s__Crassiparies_yunnanensis
MW273155.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Ramularia	s__Ramularia_stachydis
JN169789.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Hymenochaetales	f__Hymenochaetaceae	g__Inocutis	s__Inocutis_subdryophila
FM872464.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Fomitopsidaceae	g__Brunneoporus	s__Brunneoporus_juniperinus
MW644574.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Pholiota	s__Pholiota_terrestris
KX228294.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Phaeosphaeriaceae	g__Phaeosphaeria	s__Phaeosphaeria_breonadiae
AF444320.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Cuniculitremaceae	g__Sterigmatosporidium	s__Sterigmatosporidium_polymorphum
MW205691.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Protostropharia	s__Protostropharia_ovalispora
JN649366.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Podoscyphaceae	g__Podoscypha	s__Podoscypha_venustula
KU728503.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Dothideales	f__Dothioraceae	g__Dothiora	s__Dothiora_laureolae
MF185132.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Bipolaris	s__Bipolaris_oryzae
JX089579.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Bipolaris	s__Bipolaris_microstegii
HF934949.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Exserohilum	s__Exserohilum_oryzicola
KC176299.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Tricholomataceae	g__Fayodia	s__Fayodia_gracilipes
MF039251.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Tubariaceae	g__Phaeomarasmius	s__Phaeomarasmius_erinaceus
MT177938.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Gnomoniaceae	g__Apiognomonia	s__Apiognomonia_pseudohystrix
LC373105.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Longiostiolaceae	g__Crassiperidium	s__Crassiperidium_octosporum
AF444362.2	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Filobasidiales	f__Filobasidiaceae	g__Heterocephalacria	s__Heterocephalacria_arrabidensis
AB915387.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Tremellales	f__Rhynchogastremaceae	g__Papiliotrema	s__Papiliotrema_siamensis
KC584238.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Stemphylium	s__Stemphylium_botryosum
JX134278.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Polyporaceae	g__Funalia	s__Funalia_rigida
EU825968.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Hygrophoraceae	g__Cora	s__Cora_minor
EF600979.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Ascochyta	s__Ascochyta_maackiae
LC175333.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Cantharellales	f__Tulasnellaceae	g__Tulasnella	s__Tulasnella_deliquescens
EU118665.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Polyporales	f__Meruliaceae	g__Scopuloides	s__Scopuloides_hydnoides
MK909935.1	k__Eukaryota	p__Ascomycota	c__leotiomyceta	o__Eurotiales	f__Aspergillaceae	g__Aspergillus	s__Aspergillus_pseudoelegans
MH857544.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Bionectriaceae	g__Gliomastix	s__Gliomastix_roseogrisea
KM975421.1	k__Eukaryota	p__Basidiomycota	c__Opisthokonta	o__Agaricales	f__Strophariaceae	g__Hypholoma	s__Hypholoma_brunneum
